nome,matricula,dataNascimento,turma,responsavel_nome,responsavel_telefone,responsavel_email
João Silva Santos,2026001,15/05/2010,1º Ano A,Maria Silva Santos,(11) 98765-4321,[email]
Ana Paula Costa,2026002,20/08/2011,1º Ano A,Carlos Costa,"(11) 91234-5678, (11) 98888-7777",[email]
Pedro Henrique Lima,2026003,10/03/2010,1º Ano A,Lucia Lima,(11) 99876-5432,[email]
Mariana Oliveira,2026004,25/11/2010,1º Ano A,Roberto Oliveira,(11) 98888-9999,[email]
Lucas Ferreira,2026005,30/01/2011,1º Ano A,Fernanda Ferreira,(11) 97777-8888,[email]
Juliana Santos,2026006,12/07/2009,2º Ano A,Antonio Santos,(11) 96666-7777,[email]
Rafael Souza,2026007,18/09/2009,2º Ano A,Patricia Souza,(11) 95555-6666,[email]
Beatriz Almeida,2026008,05/12/2009,2º Ano A,Marcos Almeida,(11) 94444-5555,[email]
Gabriel Rodrigues,2026009,22/04/2008,3º Ano A,Sandra Rodrigues,(11) 93333-4444,[email]
Carolina Pereira,2026010,08/06/2008,3º Ano A,Paulo Pereira,(11) 92222-3333,[email]
Felipe Martins,2026011,14/10/2008,3º Ano A,Claudia Martins,(11) 91111-2222,[email]
Amanda Ribeiro,2026012,28/02/2007,4º Ano A,Jorge Ribeiro,(11) 90000-1111,[email]
Thiago Carvalho,2026013,17/05/2007,4º Ano A,Renata Carvalho,(11) 99999-0000,[email]
Camila Araújo,2026014,03/08/2007,4º Ano A,Sergio Araújo,(11) 98888-1111,[email]
Bruno Fernandes,2026015,19/11/2006,5º Ano A,Helena Fernandes,(11) 97777-2222,[email]
